"Species Name","Provider","Assembly","BioProject ID","Clade","Genome Browser","N50"
"Acanthocheilonema viteae","University of Edinburgh","nAv.1.0","PRJEB4306","Clade III","JBrowse | Ensembl","25,752"
"Ancylostoma caninum","Genome Institute at Washington University","A_caninum_9.3.2.ec.cg.pg","PRJNA72585","Clade V","JBrowse | Ensembl","255,299"
"Ancylostoma ceylanicum","Cornell University","Acey_2013.11.30.genDNA","PRJNA231479","Clade V","JBrowse | Ensembl","668,412"
"Ancylostoma ceylanicum","Genome Institute at Washington University","A_ceylanicum1.3.ec.cg.pg","PRJNA72583","Clade V","JBrowse | Ensembl","372,147"
"Ancylostoma duodenale","Genome Institute at Washington University","A_duodenale_2.2.ec.cg.pg","PRJNA72581","Clade V","JBrowse | Ensembl","10,112"
"Angiostrongylus cantonensis","Wellcome Trust Sanger Institute","A_cantonensis_Taipei_v1_5_4","PRJEB493","Clade V","JBrowse | Ensembl","43,712"
"Angiostrongylus costaricensis","Wellcome Trust Sanger Institute","A_costaricensis_Costa_Rica_v1_5_4","PRJEB494","Clade V","JBrowse | Ensembl","111,998"
"Anisakis simplex","Wellcome Trust Sanger Institute","A_simplex_v1_5_4","PRJEB496","Clade III","JBrowse | Ensembl","9,229"
"Ascaris lumbricoides","Wellcome Trust Sanger Institute","A_lumbricoides_Ecuador_v1_5_4","PRJEB4950","Clade III","JBrowse | Ensembl","55,909"
"Ascaris suum","University of Colorado School of Medicine","ASU_2.0","PRJNA62057","Clade III","JBrowse | Ensembl","289,195"
"Ascaris suum","University of Melbourne","AscSuum_1.0_submitted","PRJNA80881","Clade III","JBrowse | Ensembl","407,675"
"Brugia malayi","WormBase","Bmal-4.0","PRJNA10729","Clade III","JBrowse | Ensembl","14,214,749"
"Brugia pahangi","Wellcome Trust Sanger Institute","B_pahangi_Glasgow_v1_5_4","PRJEB497","Clade III","JBrowse | Ensembl","65,530"
"Brugia timori","Wellcome Trust Sanger Institute","B_timori_Indonesia_v1_0_4","PRJEB4663","Clade III","JBrowse | Ensembl","4,903"
"Bursaphelenchus xylophilus","Wellcome Trust Sanger Institute","ASM23113v1_submitted","PRJEA64437","Clade IV","JBrowse | Ensembl","949,830"
"Caenorhabditis angaria","California Institute of Technology","13mar2012","PRJNA51225","Clade V","JBrowse | Ensembl","79,665"
"Caenorhabditis brenneri","WormBase","C_brenneri-6.0.1b","PRJNA20035","Clade V","JBrowse | Ensembl","377,250"
